SLURM_JOB_ID: 58161485
SLURM_JOB_USER: vsc37341
SLURM_JOB_ACCOUNT: intro_vsc37341
SLURM_JOB_NAME: bracs_extractor
SLURM_CLUSTER_NAME: genius
SLURM_JOB_PARTITION: gpu_p100
SLURM_NNODES: 1
SLURM_NODELIST: r23g37
SLURM_JOB_CPUS_PER_NODE: 8
SLURM_JOB_GPUS: 0,3
Date: Wed May 14 13:25:11 CEST 2025
Walltime: 00-06:00:00
========================================================================
Job ID: 58161485
Node: r23g37
Started at: Wed May 14 13:25:11 CEST 2025
CMD: /var/spool/slurmd/job58161485/slurm_script 
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 194:  17%|█▋        | 65/387 [01:24<07:00,  0.77it/s, v_num=4]
Epoch 194:  17%|█▋        | 66/387 [01:26<06:58,  0.77it/s, v_num=4]
Epoch 194:  17%|█▋        | 66/387 [01:26<06:58,  0.77it/s, v_num=4]
Epoch 194:  17%|█▋        | 67/387 [01:27<06:56,  0.77it/s, v_num=4]
Epoch 194:  17%|█▋        | 67/387 [01:27<06:56,  0.77it/s, v_num=4]
Epoch 194:  18%|█▊        | 68/387 [01:28<06:54,  0.77it/s, v_num=4]
Epoch 194:  18%|█▊        | 68/387 [01:28<06:54,  0.77it/s, v_num=4]
Epoch 194:  18%|█▊        | 69/387 [01:29<06:53,  0.77it/s, v_num=4]
Epoch 194:  18%|█▊        | 69/387 [01:29<06:53,  0.77it/s, v_num=4]
Epoch 194:  18%|█▊        | 70/387 [01:30<06:51,  0.77it/s, v_num=4]
Epoch 194:  18%|█▊        | 70/387 [01:30<06:51,  0.77it/s, v_num=4]
Epoch 194:  18%|█▊        | 71/387 [01:31<06:49,  0.77it/s, v_num=4]
Epoch 194:  18%|█▊        | 71/387 [01:31<06:49,  0.77it/s, v_num=4]
Epoch 194:  19%|█▊        | 72/387 [01:33<06:47,  0.77it/s, v_num=4]
Epoch 194:  19%|█▊        | 72/387 [01:33<06:47,  0.77it/s, v_num=4]
Epoch 194:  19%|█▉        | 73/387 [01:34<06:45,  0.77it/s, v_num=4]
Epoch 194:  19%|█▉        | 73/387 [01:34<06:45,  0.77it/s, v_num=4]
Epoch 194:  19%|█▉        | 74/387 [01:35<06:44,  0.77it/s, v_num=4]
Epoch 194:  19%|█▉        | 74/387 [01:35<06:44,  0.77it/s, v_num=4]
Epoch 194:  19%|█▉        | 75/387 [01:36<06:42,  0.78it/s, v_num=4]
Epoch 194:  19%|█▉        | 75/387 [01:36<06:42,  0.78it/s, v_num=4]
Epoch 194:  20%|█▉        | 76/387 [01:37<06:40,  0.78it/s, v_num=4]
Epoch 194:  20%|█▉        | 76/387 [01:37<06:40,  0.78it/s, v_num=4]
Epoch 194:  20%|█▉        | 77/387 [01:39<06:38,  0.78it/s, v_num=4]
Epoch 194:  20%|█▉        | 77/387 [01:39<06:38,  0.78it/s, v_num=4]
Epoch 194:  20%|██        | 78/387 [01:40<06:37,  0.78it/s, v_num=4]
Epoch 194:  20%|██        | 78/387 [01:40<06:37,  0.78it/s, v_num=4]
Epoch 194:  20%|██        | 79/387 [01:41<06:35,  0.78it/s, v_num=4]
Epoch 194:  20%|██        | 79/387 [01:41<06:35,  0.78it/s, v_num=4]
Epoch 194:  21%|██        | 80/387 [01:42<06:33,  0.78it/s, v_num=4]
Epoch 194:  21%|██        | 80/387 [01:42<06:33,  0.78it/s, v_num=4]
Epoch 194:  21%|██        | 81/387 [01:43<06:32,  0.78it/s, v_num=4]
Epoch 194:  21%|██        | 81/387 [01:43<06:32,  0.78it/s, v_num=4]
Epoch 194:  21%|██        | 82/387 [01:44<06:30,  0.78it/s, v_num=4]
Epoch 194:  21%|██        | 82/387 [01:44<06:30,  0.78it/s, v_num=4]
Epoch 194:  21%|██▏       | 83/387 [01:46<06:28,  0.78it/s, v_num=4]
Epoch 194:  21%|██▏       | 83/387 [01:46<06:28,  0.78it/s, v_num=4]
Epoch 194:  22%|██▏       | 84/387 [01:47<06:27,  0.78it/s, v_num=4]
Epoch 194:  22%|██▏       | 84/387 [01:47<06:27,  0.78it/s, v_num=4]
Epoch 194:  22%|██▏       | 85/387 [01:48<06:25,  0.78it/s, v_num=4]
Epoch 194:  22%|██▏       | 85/387 [01:48<06:25,  0.78it/s, v_num=4]
Epoch 194:  22%|██▏       | 86/387 [01:49<06:23,  0.78it/s, v_num=4]
Epoch 194:  22%|██▏       | 86/387 [01:49<06:23,  0.78it/s, v_num=4]
Epoch 194:  22%|██▏       | 87/387 [01:50<06:22,  0.79it/s, v_num=4]
Epoch 194:  22%|██▏       | 87/387 [01:50<06:22,  0.79it/s, v_num=4]
Epoch 194:  23%|██▎       | 88/387 [01:51<06:20,  0.79it/s, v_num=4]
Epoch 194:  23%|██▎       | 88/387 [01:51<06:20,  0.79it/s, v_num=4]
Epoch 194:  23%|██▎       | 89/387 [01:53<06:18,  0.79it/s, v_num=4]
Epoch 194:  23%|██▎       | 89/387 [01:53<06:18,  0.79it/s, v_num=4]
Epoch 194:  23%|██▎       | 90/387 [01:54<06:17,  0.79it/s, v_num=4]
Epoch 194:  23%|██▎       | 90/387 [01:54<06:17,  0.79it/s, v_num=4]
Epoch 194:  24%|██▎       | 91/387 [01:55<06:15,  0.79it/s, v_num=4]
Epoch 194:  24%|██▎       | 91/387 [01:55<06:15,  0.79it/s, v_num=4]
Epoch 194:  24%|██▍       | 92/387 [01:56<06:14,  0.79it/s, v_num=4]
Epoch 194:  24%|██▍       | 92/387 [01:56<06:14,  0.79it/s, v_num=4]
Epoch 194:  24%|██▍       | 93/387 [01:57<06:12,  0.79it/s, v_num=4]
Epoch 194:  24%|██▍       | 93/387 [01:57<06:12,  0.79it/s, v_num=4]
Epoch 194:  24%|██▍       | 94/387 [01:59<06:10,  0.79it/s, v_num=4]
Epoch 194:  24%|██▍       | 94/387 [01:59<06:10,  0.79it/s, v_num=4]
Epoch 194:  25%|██▍       | 95/387 [02:00<06:09,  0.79it/s, v_num=4]
Epoch 194:  25%|██▍       | 95/387 [02:00<06:09,  0.79it/s, v_num=4]
Epoch 194:  25%|██▍       | 96/387 [02:01<06:07,  0.79it/s, v_num=4]
Epoch 194:  25%|██▍       | 96/387 [02:01<06:07,  0.79it/s, v_num=4]
Epoch 194:  25%|██▌       | 97/387 [02:02<06:06,  0.79it/s, v_num=4]
Epoch 194:  25%|██▌       | 97/387 [02:02<06:06,  0.79it/s, v_num=4]
Epoch 194:  25%|██▌       | 98/387 [02:03<06:04,  0.79it/s, v_num=4]
Epoch 194:  25%|██▌       | 98/387 [02:03<06:04,  0.79it/s, v_num=4]
Epoch 194:  26%|██▌       | 99/387 [02:04<06:03,  0.79it/s, v_num=4]
Epoch 194:  26%|██▌       | 99/387 [02:04<06:03,  0.79it/s, v_num=4]
Epoch 194:  26%|██▌       | 100/387 [02:06<06:01,  0.79it/s, v_num=4]
Epoch 194:  26%|██▌       | 100/387 [02:06<06:01,  0.79it/s, v_num=4]
Epoch 194:  26%|██▌       | 101/387 [02:07<06:00,  0.79it/s, v_num=4]
Epoch 194:  26%|██▌       | 101/387 [02:07<06:00,  0.79it/s, v_num=4]
Epoch 194:  26%|██▋       | 102/387 [02:08<05:58,  0.79it/s, v_num=4]
Epoch 194:  26%|██▋       | 102/387 [02:08<05:58,  0.79it/s, v_num=4]
Epoch 194:  27%|██▋       | 103/387 [02:09<05:57,  0.80it/s, v_num=4]
Epoch 194:  27%|██▋       | 103/387 [02:09<05:57,  0.80it/s, v_num=4]
Epoch 194:  27%|██▋       | 104/387 [02:10<05:55,  0.80it/s, v_num=4]
Epoch 194:  27%|██▋       | 104/387 [02:10<05:55,  0.80it/s, v_num=4]
Epoch 194:  27%|██▋       | 105/387 [02:11<05:54,  0.80it/s, v_num=4]
Epoch 194:  27%|██▋       | 105/387 [02:11<05:54,  0.80it/s, v_num=4]
Epoch 194:  27%|██▋       | 106/387 [02:13<05:52,  0.80it/s, v_num=4]
Epoch 194:  27%|██▋       | 106/387 [02:13<05:52,  0.80it/s, v_num=4]
Epoch 194:  28%|██▊       | 107/387 [02:14<05:51,  0.80it/s, v_num=4]
Epoch 194:  28%|██▊       | 107/387 [02:14<05:51,  0.80it/s, v_num=4]
Epoch 194:  28%|██▊       | 108/387 [02:15<05:49,  0.80it/s, v_num=4]
Epoch 194:  28%|██▊       | 108/387 [02:15<05:49,  0.80it/s, v_num=4]
Epoch 194:  28%|██▊       | 109/387 [02:16<05:48,  0.80it/s, v_num=4]
Epoch 194:  28%|██▊       | 109/387 [02:16<05:48,  0.80it/s, v_num=4]
Epoch 194:  28%|██▊       | 110/387 [02:17<05:46,  0.80it/s, v_num=4]
Epoch 194:  28%|██▊       | 110/387 [02:17<05:46,  0.80it/s, v_num=4]
Epoch 194:  29%|██▊       | 111/387 [02:18<05:45,  0.80it/s, v_num=4]
Epoch 194:  29%|██▊       | 111/387 [02:18<05:45,  0.80it/s, v_num=4]
Epoch 194:  29%|██▉       | 112/387 [02:20<05:44,  0.80it/s, v_num=4]
Epoch 194:  29%|██▉       | 112/387 [02:20<05:44,  0.80it/s, v_num=4]
Epoch 194:  29%|██▉       | 113/387 [02:21<05:42,  0.80it/s, v_num=4]
Epoch 194:  29%|██▉       | 113/387 [02:21<05:42,  0.80it/s, v_num=4]
Epoch 194:  29%|██▉       | 114/387 [02:22<05:41,  0.80it/s, v_num=4]
Epoch 194:  29%|██▉       | 114/387 [02:22<05:41,  0.80it/s, v_num=4]
Epoch 194:  30%|██▉       | 115/387 [02:23<05:39,  0.80it/s, v_num=4]
Epoch 194:  30%|██▉       | 115/387 [02:23<05:39,  0.80it/s, v_num=4]
Epoch 194:  30%|██▉       | 116/387 [02:24<05:38,  0.80it/s, v_num=4]
Epoch 194:  30%|██▉       | 116/387 [02:24<05:38,  0.80it/s, v_num=4]
Epoch 194:  30%|███       | 117/387 [02:25<05:36,  0.80it/s, v_num=4]
Epoch 194:  30%|███       | 117/387 [02:25<05:36,  0.80it/s, v_num=4]
Epoch 194:  30%|███       | 118/387 [02:27<05:35,  0.80it/s, v_num=4]
Epoch 194:  30%|███       | 118/387 [02:27<05:35,  0.80it/s, v_num=4]
Epoch 194:  31%|███       | 119/387 [02:28<05:33,  0.80it/s, v_num=4]
Epoch 194:  31%|███       | 119/387 [02:28<05:33,  0.80it/s, v_num=4]
Epoch 194:  31%|███       | 120/387 [02:29<05:32,  0.80it/s, v_num=4]
Epoch 194:  31%|███       | 120/387 [02:29<05:32,  0.80it/s, v_num=4]
Epoch 194:  31%|███▏      | 121/387 [02:30<05:31,  0.80it/s, v_num=4]
Epoch 194:  31%|███▏      | 121/387 [02:30<05:31,  0.80it/s, v_num=4]
Epoch 194:  32%|███▏      | 122/387 [02:31<05:29,  0.80it/s, v_num=4]
Epoch 194:  32%|███▏      | 122/387 [02:31<05:29,  0.80it/s, v_num=4]
Epoch 194:  32%|███▏      | 123/387 [02:32<05:28,  0.80it/s, v_num=4]
Epoch 194:  32%|███▏      | 123/387 [02:32<05:28,  0.80it/s, v_num=4]
Epoch 194:  32%|███▏      | 124/387 [02:34<05:26,  0.80it/s, v_num=4]
Epoch 194:  32%|███▏      | 124/387 [02:34<05:26,  0.80it/s, v_num=4]
Epoch 194:  32%|███▏      | 125/387 [02:35<05:25,  0.80it/s, v_num=4]
Epoch 194:  32%|███▏      | 125/387 [02:35<05:25,  0.80it/s, v_num=4]
Epoch 194:  33%|███▎      | 126/387 [02:36<05:24,  0.81it/s, v_num=4]
Epoch 194:  33%|███▎      | 126/387 [02:36<05:24,  0.81it/s, v_num=4]
Epoch 194:  33%|███▎      | 127/387 [02:37<05:22,  0.81it/s, v_num=4]
Epoch 194:  33%|███▎      | 127/387 [02:37<05:22,  0.81it/s, v_num=4]
Epoch 194:  33%|███▎      | 128/387 [02:38<05:21,  0.81it/s, v_num=4]
Epoch 194:  33%|███▎      | 128/387 [02:38<05:21,  0.81it/s, v_num=4]
Epoch 194:  33%|███▎      | 129/387 [02:40<05:20,  0.81it/s, v_num=4]
Epoch 194:  33%|███▎      | 129/387 [02:40<05:20,  0.81it/s, v_num=4]
Epoch 194:  34%|███▎      | 130/387 [02:41<05:18,  0.81it/s, v_num=4]
Epoch 194:  34%|███▎      | 130/387 [02:41<05:18,  0.81it/s, v_num=4]
Epoch 194:  34%|███▍      | 131/387 [02:42<05:17,  0.81it/s, v_num=4]
Epoch 194:  34%|███▍      | 131/387 [02:42<05:17,  0.81it/s, v_num=4]
Epoch 194:  34%|███▍      | 132/387 [02:43<05:15,  0.81it/s, v_num=4]
Epoch 194:  34%|███▍      | 132/387 [02:43<05:15,  0.81it/s, v_num=4]
Epoch 194:  34%|███▍      | 133/387 [02:44<05:14,  0.81it/s, v_num=4]
Epoch 194:  34%|███▍      | 133/387 [02:44<05:14,  0.81it/s, v_num=4]
Epoch 194:  35%|███▍      | 134/387 [02:45<05:13,  0.81it/s, v_num=4]
Epoch 194:  35%|███▍      | 134/387 [02:45<05:13,  0.81it/s, v_num=4]
Epoch 194:  35%|███▍      | 135/387 [02:47<05:11,  0.81it/s, v_num=4]
Epoch 194:  35%|███▍      | 135/387 [02:47<05:11,  0.81it/s, v_num=4]
Epoch 194:  35%|███▌      | 136/387 [02:48<05:10,  0.81it/s, v_num=4]
Epoch 194:  35%|███▌      | 136/387 [02:48<05:10,  0.81it/s, v_num=4]
Epoch 194:  35%|███▌      | 137/387 [02:49<05:09,  0.81it/s, v_num=4]
Epoch 194:  35%|███▌      | 137/387 [02:49<05:09,  0.81it/s, v_num=4]
Epoch 194:  36%|███▌      | 138/387 [02:50<05:07,  0.81it/s, v_num=4]
Epoch 194:  36%|███▌      | 138/387 [02:50<05:07,  0.81it/s, v_num=4]
Epoch 194:  36%|███▌      | 139/387 [02:51<05:06,  0.81it/s, v_num=4]
Epoch 194:  36%|███▌      | 139/387 [02:51<05:06,  0.81it/s, v_num=4]
Epoch 194:  36%|███▌      | 140/387 [02:52<05:04,  0.81it/s, v_num=4]
Epoch 194:  36%|███▌      | 140/387 [02:52<05:04,  0.81it/s, v_num=4]
Epoch 194:  36%|███▋      | 141/387 [02:54<05:03,  0.81it/s, v_num=4]
Epoch 194:  36%|███▋      | 141/387 [02:54<05:03,  0.81it/s, v_num=4]
Epoch 194:  37%|███▋      | 142/387 [02:55<05:02,  0.81it/s, v_num=4]
Epoch 194:  37%|███▋      | 142/387 [02:55<05:02,  0.81it/s, v_num=4]
Epoch 194:  37%|███▋      | 143/387 [02:56<05:00,  0.81it/s, v_num=4]
Epoch 194:  37%|███▋      | 143/387 [02:56<05:00,  0.81it/s, v_num=4]
Epoch 194:  37%|███▋      | 144/387 [02:57<04:59,  0.81it/s, v_num=4]
Epoch 194:  37%|███▋      | 144/387 [02:57<04:59,  0.81it/s, v_num=4]
Epoch 194:  37%|███▋      | 145/387 [02:58<04:58,  0.81it/s, v_num=4]
Epoch 194:  37%|███▋      | 145/387 [02:58<04:58,  0.81it/s, v_num=4]
Epoch 194:  38%|███▊      | 146/387 [02:59<04:56,  0.81it/s, v_num=4]
Epoch 194:  38%|███▊      | 146/387 [02:59<04:56,  0.81it/s, v_num=4]
Epoch 194:  38%|███▊      | 147/387 [03:01<04:55,  0.81it/s, v_num=4]
Epoch 194:  38%|███▊      | 147/387 [03:01<04:55,  0.81it/s, v_num=4]
Epoch 194:  38%|███▊      | 148/387 [03:02<04:54,  0.81it/s, v_num=4]
Epoch 194:  38%|███▊      | 148/387 [03:02<04:54,  0.81it/s, v_num=4]
Epoch 194:  39%|███▊      | 149/387 [03:03<04:52,  0.81it/s, v_num=4]
Epoch 194:  39%|███▊      | 149/387 [03:03<04:52,  0.81it/s, v_num=4]
Epoch 194:  39%|███▉      | 150/387 [03:04<04:51,  0.81it/s, v_num=4]
Epoch 194:  39%|███▉      | 150/387 [03:04<04:51,  0.81it/s, v_num=4]
Epoch 194:  39%|███▉      | 151/387 [03:05<04:50,  0.81it/s, v_num=4]
Epoch 194:  39%|███▉      | 151/387 [03:05<04:50,  0.81it/s, v_num=4]
Epoch 194:  39%|███▉      | 152/387 [03:06<04:48,  0.81it/s, v_num=4]
Epoch 194:  39%|███▉      | 152/387 [03:06<04:48,  0.81it/s, v_num=4]
Epoch 194:  40%|███▉      | 153/387 [03:08<04:47,  0.81it/s, v_num=4]
Epoch 194:  40%|███▉      | 153/387 [03:08<04:47,  0.81it/s, v_num=4]
Epoch 194:  40%|███▉      | 154/387 [03:09<04:46,  0.81it/s, v_num=4]
Epoch 194:  40%|███▉      | 154/387 [03:09<04:46,  0.81it/s, v_num=4]
Epoch 194:  40%|████      | 155/387 [03:10<04:44,  0.81it/s, v_num=4]
Epoch 194:  40%|████      | 155/387 [03:10<04:44,  0.81it/s, v_num=4]
Epoch 194:  40%|████      | 156/387 [03:11<04:43,  0.81it/s, v_num=4]
Epoch 194:  40%|████      | 156/387 [03:11<04:43,  0.81it/s, v_num=4]
Epoch 194:  41%|████      | 157/387 [03:12<04:42,  0.81it/s, v_num=4]
Epoch 194:  41%|████      | 157/387 [03:12<04:42,  0.81it/s, v_num=4]
Epoch 194:  41%|████      | 158/387 [03:13<04:40,  0.82it/s, v_num=4]
Epoch 194:  41%|████      | 158/387 [03:13<04:40,  0.82it/s, v_num=4]
Epoch 194:  41%|████      | 159/387 [03:15<04:39,  0.82it/s, v_num=4]
Epoch 194:  41%|████      | 159/387 [03:15<04:39,  0.82it/s, v_num=4]
Epoch 194:  41%|████▏     | 160/387 [03:16<04:38,  0.82it/s, v_num=4]
Epoch 194:  41%|████▏     | 160/387 [03:16<04:38,  0.82it/s, v_num=4]
Epoch 194:  42%|████▏     | 161/387 [03:17<04:37,  0.82it/s, v_num=4]
Epoch 194:  42%|████▏     | 161/387 [03:17<04:37,  0.82it/s, v_num=4]
Epoch 194:  42%|████▏     | 162/387 [03:18<04:35,  0.82it/s, v_num=4]
Epoch 194:  42%|████▏     | 162/387 [03:18<04:35,  0.82it/s, v_num=4]
Epoch 194:  42%|████▏     | 163/387 [03:19<04:34,  0.82it/s, v_num=4]
Epoch 194:  42%|████▏     | 163/387 [03:19<04:34,  0.82it/s, v_num=4]
Epoch 194:  42%|████▏     | 164/387 [03:20<04:33,  0.82it/s, v_num=4]
Epoch 194:  42%|████▏     | 164/387 [03:20<04:33,  0.82it/s, v_num=4]
Epoch 194:  43%|████▎     | 165/387 [03:22<04:31,  0.82it/s, v_num=4]
Epoch 194:  43%|████▎     | 165/387 [03:22<04:31,  0.82it/s, v_num=4]
Epoch 194:  43%|████▎     | 166/387 [03:23<04:30,  0.82it/s, v_num=4]
Epoch 194:  43%|████▎     | 166/387 [03:23<04:30,  0.82it/s, v_num=4]
Epoch 194:  43%|████▎     | 167/387 [03:24<04:29,  0.82it/s, v_num=4]
Epoch 194:  43%|████▎     | 167/387 [03:24<04:29,  0.82it/s, v_num=4]
Epoch 194:  43%|████▎     | 168/387 [03:25<04:27,  0.82it/s, v_num=4]
Epoch 194:  43%|████▎     | 168/387 [03:25<04:27,  0.82it/s, v_num=4]
Epoch 194:  44%|████▎     | 169/387 [03:26<04:26,  0.82it/s, v_num=4]
Epoch 194:  44%|████▎     | 169/387 [03:26<04:26,  0.82it/s, v_num=4]
Epoch 194:  44%|████▍     | 170/387 [03:27<04:25,  0.82it/s, v_num=4]
Epoch 194:  44%|████▍     | 170/387 [03:27<04:25,  0.82it/s, v_num=4]
Epoch 194:  44%|████▍     | 171/387 [03:29<04:24,  0.82it/s, v_num=4]
Epoch 194:  44%|████▍     | 171/387 [03:29<04:24,  0.82it/s, v_num=4]
Epoch 194:  44%|████▍     | 172/387 [03:30<04:22,  0.82it/s, v_num=4]
Epoch 194:  44%|████▍     | 172/387 [03:30<04:22,  0.82it/s, v_num=4]
Epoch 194:  45%|████▍     | 173/387 [03:31<04:21,  0.82it/s, v_num=4]
Epoch 194:  45%|████▍     | 173/387 [03:31<04:21,  0.82it/s, v_num=4]
Epoch 194:  45%|████▍     | 174/387 [03:32<04:20,  0.82it/s, v_num=4]
Epoch 194:  45%|████▍     | 174/387 [03:32<04:20,  0.82it/s, v_num=4]
Epoch 194:  45%|████▌     | 175/387 [03:33<04:19,  0.82it/s, v_num=4]
Epoch 194:  45%|████▌     | 175/387 [03:33<04:19,  0.82it/s, v_num=4]
Epoch 194:  45%|████▌     | 176/387 [03:35<04:17,  0.82it/s, v_num=4]
Epoch 194:  45%|████▌     | 176/387 [03:35<04:17,  0.82it/s, v_num=4]
Epoch 194:  46%|████▌     | 177/387 [03:36<04:16,  0.82it/s, v_num=4]
Epoch 194:  46%|████▌     | 177/387 [03:36<04:16,  0.82it/s, v_num=4]
Epoch 194:  46%|████▌     | 178/387 [03:37<04:15,  0.82it/s, v_num=4]
Epoch 194:  46%|████▌     | 178/387 [03:37<04:15,  0.82it/s, v_num=4]
Epoch 194:  46%|████▋     | 179/387 [03:38<04:13,  0.82it/s, v_num=4]
Epoch 194:  46%|████▋     | 179/387 [03:38<04:13,  0.82it/s, v_num=4]
Epoch 194:  47%|████▋     | 180/387 [03:39<04:12,  0.82it/s, v_num=4]
Epoch 194:  47%|████▋     | 180/387 [03:39<04:12,  0.82it/s, v_num=4]
Epoch 194:  47%|████▋     | 181/387 [03:40<04:11,  0.82it/s, v_num=4]
Epoch 194:  47%|████▋     | 181/387 [03:40<04:11,  0.82it/s, v_num=4]
Epoch 194:  47%|████▋     | 182/387 [03:42<04:10,  0.82it/s, v_num=4]
Epoch 194:  47%|████▋     | 182/387 [03:42<04:10,  0.82it/s, v_num=4]
Epoch 194:  47%|████▋     | 183/387 [03:43<04:08,  0.82it/s, v_num=4]
Epoch 194:  47%|████▋     | 183/387 [03:43<04:08,  0.82it/s, v_num=4]
Epoch 194:  48%|████▊     | 184/387 [03:44<04:07,  0.82it/s, v_num=4]
Epoch 194:  48%|████▊     | 184/387 [03:44<04:07,  0.82it/s, v_num=4]
Epoch 194:  48%|████▊     | 185/387 [03:45<04:06,  0.82it/s, v_num=4]
Epoch 194:  48%|████▊     | 185/387 [03:45<04:06,  0.82it/s, v_num=4]
Epoch 194:  48%|████▊     | 186/387 [03:46<04:04,  0.82it/s, v_num=4]
Epoch 194:  48%|████▊     | 186/387 [03:46<04:04,  0.82it/s, v_num=4]
Epoch 194:  48%|████▊     | 187/387 [03:47<04:03,  0.82it/s, v_num=4]
Epoch 194:  48%|████▊     | 187/387 [03:47<04:03,  0.82it/s, v_num=4]
Epoch 194:  49%|████▊     | 188/387 [03:49<04:02,  0.82it/s, v_num=4]
Epoch 194:  49%|████▊     | 188/387 [03:49<04:02,  0.82it/s, v_num=4]
Epoch 194:  49%|████▉     | 189/387 [03:50<04:01,  0.82it/s, v_num=4]
Epoch 194:  49%|████▉     | 189/387 [03:50<04:01,  0.82it/s, v_num=4]
Epoch 194:  49%|████▉     | 190/387 [03:51<03:59,  0.82it/s, v_num=4]
Epoch 194:  49%|████▉     | 190/387 [03:51<03:59,  0.82it/s, v_num=4]
Epoch 194:  49%|████▉     | 191/387 [03:52<03:58,  0.82it/s, v_num=4]
Epoch 194:  49%|████▉     | 191/387 [03:52<03:58,  0.82it/s, v_num=4]
Epoch 194:  50%|████▉     | 192/387 [03:53<03:57,  0.82it/s, v_num=4]
Epoch 194:  50%|████▉     | 192/387 [03:53<03:57,  0.82it/s, v_num=4]
Epoch 194:  50%|████▉     | 193/387 [03:54<03:56,  0.82it/s, v_num=4]
Epoch 194:  50%|████▉     | 193/387 [03:54<03:56,  0.82it/s, v_num=4]
Epoch 194:  50%|█████     | 194/387 [03:56<03:54,  0.82it/s, v_num=4]
Epoch 194:  50%|█████     | 194/387 [03:56<03:54,  0.82it/s, v_num=4]
Epoch 194:  50%|█████     | 195/387 [03:57<03:53,  0.82it/s, v_num=4]
Epoch 194:  50%|█████     | 195/387 [03:57<03:53,  0.82it/s, v_num=4]
Epoch 194:  51%|█████     | 196/387 [03:58<03:52,  0.82it/s, v_num=4]
Epoch 194:  51%|█████     | 196/387 [03:58<03:52,  0.82it/s, v_num=4]
Epoch 194:  51%|█████     | 197/387 [03:59<03:51,  0.82it/s, v_num=4]
Epoch 194:  51%|█████     | 197/387 [03:59<03:51,  0.82it/s, v_num=4]
